ID,Age
626912116,21
312710870,21
2503222931,27
356305812,21
60315092,24
29016932,27
95806837,23
302821729,20
274592469,24
55425946,19
789411764,18
319016379,18
276545753,21
583337219,18
2025381,70
167884846,18
427939186,25
154628162,18
2273196448,30
37463277,26
53205506,21
500358295,23
2365182411,21
2367662335,21
62282406,29
37553030,21
310972364,18
352654028,20
588719905,22
2810512369,18
256310282,19
144062346,18
392872327,20
2257443492,18
393772655,30
431080405,21
116298517,20
109039231,21
1879749680,22
474559709,21
361113322,18
249775709,21
71518831,24
329669768,24
54065794,28
321547376,21
283733128,21
711636943,21
208363588,18
979455282,19
54176816,27
15446978,34
75311584,30
517608828,20
146223792,21
267456255,21
324782812,21
139426879,21
178513767,21
524663409,19
889080793,18
116725523,18
444510114,20
471637141,24
76083932,21
114124599,24
450248350,21
2172841764,26
2696203561,25
2500947768,22
2723375795,20
2307593761,18
494559235,37
28867449,44
440189150,19
301695480,18
282387651,25
1129812492,19
32055257,26
377791899,30
202773657,24
49879048,21
622409928,21
2500814748,20
2326635767,18
2729532705,19
429168583,18
422421331,21
217112703,44
933339392,18
113533327,20
234131174,18
135875258,23
44943518,21
150073147,19
305085488,21
68200643,21
2787159102,28
127428646,23
378381810,21
283449093,21
494521100,18
718464925,22
2536692006,18
35744684,18
325208075,22
2739258298,23
325311490,21
37990625,50
627576795,27
487646498,30
386378524,33
607739764,21
1428932455,23
955072836,20
416540744,18
470798761,18
1680804799,21
173723177,19
294376205,19
2685485775,21
1032212772,21
99421991,19
1020811621,19
2385386499,28
600511300,18
603913814,45
39039036,24
95079527,22
173672754,22
59387486,40
334692308,21
37542031,34
340669116,19
318099197,22
291883347,18
89718770,21
43998666,21
1190343055,20
42048574,21
51632697,23
384070010,22
398203836,20
2468368822,18
197499901,25
2307037733,22
53523662,18
320051823,22
27368799,22
1222805311,19
2590069740,20
491468476,20
46233560,21
250416925,21
2369568241,21
1162002139,19
601711602,22
59754795,18
1714244804,19
292276323,22
25016565,22
384082788,18
325921304,21
166547192,46
223564971,18
1454000137,57
354297255,19
1516128420,18
167610245,19
71567191,21
276814117,19
248215105,18
301162910,22
390478526,20
40762271,21
2568442616,21
386751812,23
1282535304,23
375936743,19
111268783,32
220049357,18
166249118,23
724040420,20
1669119523,38
1559699036,24
1689287216,23
156392095,18
312470623,21
1724143566,24
549628242,30
1599246170,18
364102318,19
237468619,20
349908332,18
588332108,42
92893668,20
2680233427,39
2616020995,18
134924700,22
542681417,21
154228454,21
1846928094,20
415550019,19
442931257,24
252848549,21
306497858,19
523649416,21
239413565,20
171609153,21
1738536020,18
189973302,18
1187361282,21
167569235,18
2426128532,18
63228604,30
313041646,22
533521175,18
102459670,35
392493839,23
2475867728,40
27638256,22
2802014210,22
1201546994,20
288861588,22
327603443,21
1031799792,18
582302403,18
232632003,18
24126542,26
372607022,18
283202420,18
47443112,18
107490253,23
954346567,19
343556378,18
2397856114,22
476169531,24
32187892,21
917834118,19
2377174461,18
443200729,18
232402159,18
268965053,22
183405712,22
112042053,18
1115260694,23
465974635,35
225197836,21
474157743,60
2801812543,40
21361965,22
324422533,21
632969027,18
2222708588,24
1395803095,20
458031316,18
48426497,18
437591809,21
1665470695,18
295481807,18
266339618,20
438662834,25
1735282956,22
330097449,20
1085086242,18
162515704,51
25774669,31
232099397,18
100809997,18
381845434,20
116614805,18
53727522,23
407363495,18
857293878,20
1341382146,24
87794938,30
1425890526,21
298439112,18
522316350,19
276846680,19
90311879,21
48806548,19
27806334,33
94939511,20
413106432,18
1090233464,24
632139900,21
92413248,20
231241446,21
59922407,27
200977178,18
2593546771,19
707369059,20
381046109,18
616617889,23
2298231479,22
608748896,18
232535945,19
180725213,19
1620642546,23
212899883,18
242131028,21
628858971,18
526914930,18
490791079,18
421413982,30
1282676486,20
574981581,19
555292949,19
72078217,23
705150105,18
22107297,25
210887870,22
174546569,21
394909220,18
2312947380,21
167277749,22
34014070,21
1620985489,18
967262509,20
238414918,21
60580406,18
438561781,19
465846720,18
1538220842,21
132394166,18
2326859648,22
612565545,25
41489196,25
147176869,25
322899645,24
2189218726,21
18412950,21
31038479,21
1608738067,26
232022310,21
231536039,28
67753976,18
2422318125,18
100314271,23
331768266,21
248783585,18
891638486,20
249931330,18
79393335,22
407464808,21
111092910,21
2495613764,21
122167487,40
710333646,21
2736873123,18
2709383653,27
207055261,20
110299662,36
243899171,26
36453930,31
2371689463,21
1413389586,19
69856018,22
446781734,18
197013059,21
79691404,21
392251611,20
1563254876,22
35526808,20
2740582690,21
17292093,36
30701300,21
315513544,19
105989149,22
25762826,25
40442574,19
571699223,18
531267319,21
977906838,21
1125319638,20
143526086,18
227818757,18
148585006,19
224363235,20
322763034,18
75618870,87
61362113,41
1041198996,22
176686200,21
557360954,18
74588329,24
518872283,19
17619928,21
1401025831,80
435752651,18
260605093,45
326643405,18
1718422213,22
361112394,21
1159314002,25
1050353647,22
381877661,21
309781700,24
2366165983,19
206664160,21
94238461,26
329227753,21
2369538446,21
24592172,24
35362627,21
2279660855,18
108449644,21
195069765,21
215818366,18
238879924,21
30698401,30
320496287,18
2187432733,21
379471249,18
620407414,18
178973046,21
176244298,25
2273380284,23
330496610,24
223742519,25
78591602,21
66566377,20
2447430962,18
254862771,20
343773694,18
1671854990,20
1576618862,18
451852565,18
118426757,19
36995215,34
2720397105,21
566949194,20
386518670,18
1468021388,18
718050118,21
501025984,19
29006184,21
222139719,24
452555050,19
242858939,22
291318799,18
1952290772,18
1684652840,18
2302027363,25
790109552,18
553016433,20
2579606250,19
1355647249,21
62092148,22
283245426,18
201671003,20
62901330,25
2300560266,21
2366097248,30
319627639,18
446663800,22
2310803587,18
1539067436,20
2616932153,21
2262029336,25
574850772,30
355332420,18
2418399516,24
2189361467,20
58519722,18
194590181,18
124256915,20
2719462209,18
181838234,23
432122459,18
826937083,18
1357266068,18
334201362,19
199694474,30
386792070,19
373604103,21
439242196,18
863742936,21
73229381,32
88880037,24
201152792,20
27281766,20
840809384,19
45550013,18
268866269,21
21201598,21
2791136154,19
253899096,21
312910357,25
254804287,21
71897855,23
980493115,28
34329680,23
235408264,21
53667807,21
237744479,21
546035736,18
985857870,18
67012842,18
172646127,18
45973956,21
68877665,19
2400598027,19
1618557462,26
2369721097,19
563874961,27
294338758,21
246677348,40
582523732,22
465978345,21
302422525,18
21333529,25
1219951470,21
340745114,18
1624273418,20
294592692,19
90522513,21
2533232288,20
278800036,23
225929966,60
232030374,20
302790944,22
924417079,18
2253282190,20
1168552615,18
1085248580,30
114707888,24
2733135521,23
2651386364,19
292607911,20
1912769053,18
333724989,21
623220526,18
818502751,19
373120938,21
101852853,18
2366341140,19
1146431510,19
330060122,18
15175682,22
67697160,21
176415134,25
105248129,25
344252178,22
2605649574,18
414296620,18
318115665,21
452298417,19
21730273,21
2409693968,25
632429543,19
2824862112,19
278362470,18
146409275,18
1187435749,18
28050112,28
717861564,21
99041860,21
888542576,71
152021553,40
470863706,23
120232901,21
223201788,18
2188748835,20
754568510,21
242536780,21
129959464,106
2152103406,18
432192890,21
45838048,22
257323850,22
441270108,18
208391949,24
323530412,20
479847632,23
1895176273,21
1583549485,18
424626900,24
221904562,18
620599560,18
312957931,18
465399192,40
145915105,20
68771227,33
17111462,26
476264167,18
906882367,20
2726823208,25
64354147,24
123445718,20
69336296,19
2242166954,24
2670471256,18
395632182,19
175954513,18
224355348,25
493904532,18
1326248797,21
459866051,18
110591604,21
558971525,18
844338115,30
132016567,20
1457983958,18
87571990,21
312303401,21
280133010,22
513980796,18
352524300,21
205486618,22
372552471,20
212128900,24
2241581017,37
493655715,20
540509594,19
285132913,22
107625309,29
1405305032,20
296051003,19
160797079,20
118163651,19
410070420,18
304795450,21
44863224,30
537033394,22
34288700,27
247540939,21
144261096,30
164726136,22
312559663,20
961444519,19
710228379,20
65839204,27
209869123,19
49857704,24
2649276672,21
2724523316,19
1707044556,25
2761787236,19
2420058571,29
177736828,19
2339003340,24
226332782,21
56785810,40
624180219,20
126122187,20
1421233394,18
722293699,18
2364711564,19
342297577,21
392532460,19
2562908951,23
318101607,21
235408843,30
233596033,21
1579260788,24
783333834,19
1531561590,21
420652900,18
933982292,35
262350989,25
63989573,21
29440635,30
194304160,20
278805756,22
2151996368,18
996193122,22
231324840,21
46769454,21
927131666,22
40257777,30
281025963,19
413239134,18
45728661,22
465833189,18
927627348,21
85270217,27
44481643,19
292702110,30
52785222,21
1003557589,21
1730589150,23
368001128,21
2722087341,21
331850495,21
2296579216,18
277962050,19
304040074,19
2727829281,25
165163852,19
742391366,20
360752012,19
50841207,21
560169342,18
2536084710,18
303024187,19
2322598300,20
1692995293,21
701575667,19
168845670,18
505461948,21
410172770,20
471401606,21
520966499,18
325668876,20
2428918782,22
2545592488,23
406479933,19
2832494239,111
289430472,25
157211807,20
29371955,24
613749658,25
32310454,24
186969604,18
44122989,21
138701695,29
803521802,19
33412817,34
179039420,21
355995001,18
276281423,19
267453556,21
43884042,20
338654540,27
2708590515,18
2282438514,20
38531022,24
227426795,20
216552963,18
183235289,46
330788380,18
2575504860,25
100149564,19
2750505983,21
2268329892,19
968934300,20
463565472,19
28067192,24
52467312,18
27116780,23
527787332,26
709434690,18
1715506350,20
379571338,20
234001946,29
25539141,20
21224685,35
173993294,18
81512730,18
194653273,23
558238665,18
359939163,18
2534571167,19
709501202,22
359540049,21
120345405,23
239347295,21
240057680,18
356443496,21
381017326,22
275324811,21
806742696,18
2411470130,18
428210028,19
304834055,21
2781227326,40
425096492,25
2431166240,19
80097225,18
84680126,30
36519317,21
2556076134,20
354355710,20
109982373,20
122658688,23
445120229,19
379591341,23
313570070,18
2389347961,21
74350958,23
1098150294,20
226669173,39
1914251882,20
405642799,34
48062927,21
99882278,22
84721182,21
451658694,20
2519607883,19
101797976,18
477741744,21
170174256,20
2293963056,21
2731215327,21
257645158,21
223911895,21
177295214,19
304927444,18
45563202,19
171695133,21
232771504,20
2231080095,18
2542521396,18
329367694,18
1331779879,21
1483754202,23
71238676,21
364029574,21
1524123162,21
701475859,20
135201389,24
846503960,18
1140520260,20
2716374101,31
385325417,18
119570085,21
1319763163,22
90524736,22
211553661,23
2272131307,23
58789737,21
37367631,22
14367721,22
296035741,30
878793648,18
2322425747,22
72999349,21
113531332,21
2739982427,21
51952152,21
2755074259,19
2432029468,21
76475003,21
157869790,23
47820704,21
2337296144,18
1432903873,19
377006211,19
73885122,50
32737448,18
2365773967,19
578544678,28
20963470,26
317845445,20
1385335796,21
1019757246,19
2163065185,21
202878108,23
436172035,18
405706529,21
510835945,18
88113107,34
52202715,20
43884917,21
543925821,21
123730197,22
47243593,25
202247338,29
2430807354,21
259885358,21
413492947,20
2362856823,27
1389411356,22
312881177,20
381911565,25
1406784938,18
759463357,19
2195817611,26
2220705158,18
599475685,21
298176218,18
588606662,18
135309578,21
882589278,40
206444763,25
66040743,21
2431111628,21
177638221,20
1029430740,18
123148348,24
560123928,18
236272053,18
1011428719,23
407386418,19
128571175,25
636690183,18
718952762,19
138947254,21
511963663,18
18789219,60
347399496,20
48278935,18
338486625,21
28540726,30
382966971,18
224932343,21
1049007896,25
59633170,19
2155276988,18
2337788234,20
190517414,21
169971774,18
2453631176,20
68550061,26
21433018,32
2832465997,20
54334401,20
452609078,21
385092360,18
600782789,21
272572065,18
74832019,19
1078490851,18
251935207,25
499180092,18
1396327616,19
263605878,26
195945433,23
217652980,21
592903630,19
622859714,20
2361404180,18
169079930,18
116608558,23
323188014,20
51963263,21
48762090,21
761646360,18
281278273,20
553281099,20
56263683,19
33576933,35
188646555,21
230485034,18
184928826,28
1348014792,18
281545710,18
84138506,20
1325810443,19
185402524,21
455777416,21
739521828,21
413465276,41
261984511,22
624248727,18
277171537,21
117782612,20
338342022,21
1000692181,18
274176474,18
143698927,21
37200999,22
2417759112,21
363210877,18
96806615,20
741716131,21
219056769,18
22207892,20
612815277,21
480818694,20
593810588,20
1065053754,18
106158778,18
412738376,21
1254416581,18
17821107,21
44547387,18
376336364,21
982588482,19
2524801042,21
65187377,19
226435448,26
2768869536,21
2369230158,21
1673323285,25
265250805,20
1644469692,18
41672666,19
198064604,23
2560164535,21
2434285090,19
2707678428,23
321006330,22
80187079,23
1863767436,21
594256611,18
14691071,25
1735359414,21
331334616,19
1393094198,18
408010794,50
37091858,30
2740453893,18
366182341,20
1323149142,20
112530316,21
1188013334,18
348093321,21
17571416,21
124573948,19
27507334,25
96064557,23
884519510,19
53425491,21
521974020,18
1609885572,21
1561772526,24
81083205,21
349831258,19
60471002,20
96475311,21
473490835,30
32179362,21
473428744,21
55776746,18
37310997,24
1927610912,21
2440874274,18
38565312,20
416729846,22
978177768,18
2361552979,21
73226919,20
495518130,22
27280577,24
416500490,27
109362401,18
416904812,26
164169189,20
730114346,21
2752834265,30
187324427,23
182516267,25
454324955,21
429307371,21
216246217,20
205581443,19
51527433,21
265936576,42
28238445,21
109062628,21
49135924,18
547979508,21
101119951,18
1280882294,19
1934894443,19
47405661,21
333763645,18
1347583633,34
732045924,21
50739129,19
49453164,25
15281347,19
1004487692,18
1688953969,20
2429153467,18
381469495,30
760200044,18
195688806,22
319412169,20
1891987514,24
453533076,20
106553427,24
138534418,19
773035274,19
37504997,21
226076357,18
299235655,21
500391448,18
314345007,24
2639857344,18
1064265450,19
64111652,30
883780532,21
1110750680,19
276178765,30
2400008837,18
105814052,24
816205698,21
2582550279,18
49720633,18
306525195,18
97515432,23
148818855,30
264067149,45
137975236,21
387966487,21
74016962,24
211402552,21
222657031,22
2330614130,18
1510019455,29
85082274,18
375300889,18
79661356,30
2408118654,19
2736847484,19
604724409,19
434757372,21
568651942,18
41275506,21
564456942,30
